iter	Passed	Remaining
348	125	233
349	125	233
350	125	232
351	126	232
352	126	231
353	126	231
354	127	231
355	127	230
356	127	230
357	128	229
358	128	229
359	128	229
360	129	228
361	129	228
362	129	227
363	130	227
364	130	227
365	130	226
366	131	226
367	131	226
368	132	226
369	132	226
370	133	225
371	133	225
372	133	225
373	134	224
374	134	224
375	134	223
376	135	223
377	135	223
378	135	222
379	136	222
380	136	221
381	136	221
382	137	221
383	137	220
384	137	220
385	138	219
386	138	219
387	138	219
388	139	218
389	139	218
390	139	217
391	140	217
392	140	217
393	140	216
394	141	216
395	141	215
396	141	215
397	142	214
398	142	214
399	142	214
400	143	213
401	143	213
402	143	212
403	143	212
404	144	212
405	144	211
406	144	211
407	145	210
408	145	210
409	145	210
410	146	209
411	146	209
412	147	209
413	147	208
414	147	208
415	148	207
416	148	207
417	148	207
418	149	206
419	149	206
420	149	206
421	150	205
422	150	205
423	150	204
424	151	204
425	151	204
426	151	203
427	152	203
428	152	202
429	152	202
430	153	202
431	153	201
432	153	201
433	154	200
434	154	200
435	154	200
436	154	199
437	155	199
438	155	198
439	155	198
440	156	198
441	156	197
442	156	197
443	157	196
444	157	196
445	157	196
446	158	195
447	158	195
448	158	194
449	159	194
450	159	194
451	159	193
452	160	193
453	160	192
454	160	192
455	161	192
456	161	192
457	162	192
458	162	191
459	163	191
460	163	191
461	163	190
462	164	190
463	164	189
464	164	189
465	165	189
466	165	188
467	165	188
468	166	188
469	166	187
470	166	187
471	167	186
472	167	186
473	167	186
474	168	185
475	168	185
476	168	184
477	168	184
478	169	184
479	169	183
480	170	183
481	170	183
482	170	182
483	171	182
484	171	182
485	171	181
486	172	181
487	172	181
488	172	180
489	173	180
490	173	179
491	173	179
492	174	179
493	174	178
494	174	178
495	175	178
496	175	177
497	176	177
498	176	177
499	176	176
500	177	176
501	177	176
502	177	175
503	178	175
504	178	174
505	178	174
506	179	174
507	179	173
508	179	173
509	180	173
510	180	172
511	180	172
512	181	172
513	181	171
514	181	171
515	182	170
516	182	170
517	182	170
518	183	169
519	183	169
520	183	168
521	184	168
522	184	168
523	184	167
524	185	167
525	185	167
526	185	166
527	186	166
528	186	166
529	186	165
530	187	165
531	187	164
532	187	164
533	188	164
534	188	163
535	188	163
536	189	163
537	189	162
538	189	162
539	190	161
540	190	161
541	190	161
542	191	160
543	191	160
544	191	160
545	192	159
546	192	159
547	193	159
548	193	159
549	194	158
550	194	158
551	194	158
552	195	157
553	195	157
554	195	157
555	196	156
556	196	156
557	196	155
558	197	155
559	197	155
560	197	154
561	198	154
562	198	154
563	198	153
564	199	153
565	199	152
566	199	152
567	200	152
568	200	151
569	200	151
570	201	151
571	201	150
572	201	150
573	202	149
574	202	149
575	202	149
576	203	148
577	203	148
578	203	148
579	204	147
580	204	147
581	204	147
582	205	146
583	205	146
584	205	146
585	206	145
586	206	145
587	206	144
588	207	144
589	207	144
590	208	144
591	208	143
592	209	143
593	209	143
594	209	142
595	210	142
596	210	142
597	210	141
598	211	141
599	211	140
600	211	140
601	212	140
602	212	139
603	212	139
604	213	139
605	213	138
606	213	138
607	214	137
608	214	137
609	214	137
610	214	136
611	215	136
612	215	136
613	215	135
614	216	135
615	216	135
616	217	134
617	217	134
618	217	133
619	217	133
620	218	133
621	218	133
622	219	132
623	220	132
624	220	132
625	220	131
626	221	131
627	221	131
628	221	130
629	222	130
630	222	130
631	223	129
632	223	129
633	223	129
634	224	128
635	224	128
636	224	128
637	225	127
638	225	127
639	225	126
640	226	126
641	226	126
642	226	125
643	227	125
644	227	125
645	227	124
646	228	124
647	228	124
648	228	123
649	228	123
650	229	122
651	229	122
652	229	122
653	230	121
654	230	121
655	230	121
656	231	120
657	231	120
658	231	119
659	232	119
660	232	119
661	232	118
662	233	118
663	233	118
664	233	117
665	234	117
666	234	117
667	234	116
668	235	116
669	235	116
670	235	115
671	236	115
672	236	115
673	237	114
674	237	114
675	237	113
676	238	113
677	238	113
678	238	112
679	239	112
680	239	112
681	239	111
682	240	111
683	240	111
684	240	110
685	241	110
686	241	109
687	241	109
688	242	109
689	242	108
690	242	108
691	243	108
692	243	107
693	243	107
694	244	107
695	244	106
696	244	106
697	244	105
698	245	105
699	245	105
700	245	104
701	246	104
702	246	104
703	246	103
704	247	103
705	247	103
706	247	102
707	248	102
708	248	102
709	248	101
710	249	101
711	249	100
712	249	100
713	250	100
714	250	99
715	251	99
716	251	99
717	251	98
718	252	98
719	252	98
720	252	97
721	253	97
722	253	97
723	253	96
724	254	96
725	254	96
726	255	95
727	255	95
728	255	95
729	256	94
730	256	94
731	256	94
732	257	93
733	257	93
734	257	92
735	258	92
736	258	92
737	258	91
738	259	91
739	259	91
740	259	90
741	259	90
742	260	90
743	260	89
744	260	89
745	261	88
746	261	88
747	261	88
748	262	87
749	262	87
750	262	87
751	263	86
752	263	86
753	264	86
754	264	85
755	264	85
756	265	85
757	265	84
758	265	84
759	266	84
760	266	83
761	266	83
762	267	82
763	267	82
764	267	82
765	268	81
766	268	81
767	268	81
768	269	80
769	269	80
770	269	80
771	270	79
772	270	79
773	270	79
774	271	78
775	271	78
776	271	77
777	272	77
778	272	77
779	272	76
780	273	76
781	273	76
782	273	75
783	274	75
784	274	75
785	274	74
786	274	74
787	275	74
788	275	73
789	275	73
790	276	73
791	276	72
792	276	72
793	277	71
794	277	71
795	278	71
796	278	70
797	278	70
798	279	70
799	279	69
800	279	69
801	280	69
802	280	68
803	281	68
804	281	68
805	281	67
806	282	67
807	282	67
808	282	66
809	283	66
810	283	66
811	284	65
812	284	65
813	284	65
814	285	64
815	285	64
816	285	64
817	286	63
818	286	63
819	287	63
820	287	62
821	287	62
822	287	61
823	288	61
824	288	61
825	288	60
826	289	60
827	289	60
828	289	59
829	290	59
830	290	59
831	290	58
832	291	58
833	291	58
834	291	57
835	292	57
836	292	56
837	293	56
838	293	56
839	293	55
840	294	55
841	294	55
842	294	54
843	295	54
844	295	54
845	296	53
846	296	53
847	296	53
848	297	52
849	297	52
850	297	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	50
857	300	49
858	300	49
859	300	48
860	301	48
861	301	48
862	301	47
863	302	47
864	302	47
865	302	46
866	303	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	305	44
873	305	44
874	305	43
875	306	43
876	306	42
877	306	42
878	307	42
879	308	42
880	308	41
881	308	41
882	310	41
883	310	40
884	310	40
885	311	40
886	311	39
887	312	39
888	312	38
889	312	38
890	313	38
891	313	37
892	313	37
893	314	37
894	314	36
895	314	36
896	315	36
897	315	35
898	315	35
899	316	35
900	316	34
901	316	34
902	317	34
903	317	33
904	317	33
905	318	32
906	318	32
907	318	32
908	318	31
909	319	31
910	319	31
911	319	30
912	320	30
913	320	30
914	320	29
915	321	29
916	321	29
917	322	28
918	322	28
919	322	28
920	323	27
921	324	27
922	325	27
923	325	26
924	326	26
925	327	26
926	327	25
927	328	25
928	329	25
929	330	24
930	331	24
931	331	24
932	332	23
933	333	23
934	333	23
935	334	22
936	335	22
937	335	22
938	337	21
939	338	21
940	339	21
941	339	20
942	339	20
943	340	20
944	340	19
945	341	19
946	341	19
947	341	18
948	342	18
949	342	18
950	342	17
951	343	17
952	343	16
953	343	16
954	344	16
955	344	15
956	344	15
957	345	15
958	345	14
959	345	14
960	346	14
961	346	13
962	346	13
963	347	12
964	347	12
965	347	12
966	348	11
967	348	11
968	348	11
969	348	10
970	349	10
971	349	10
972	349	9
973	350	9
974	350	8
975	350	8
976	351	8
977	351	7
978	351	7
979	352	7
980	352	6
981	352	6
982	353	6
983	353	5
984	354	5
985	354	5
986	354	4
987	355	4
988	355	3
989	355	3
990	356	3
991	356	2
992	356	2
993	357	2
994	357	1
995	357	1
996	358	1
997	358	0
998	358	0
999	359	0
